[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/8] Emitting module ConduitMacros
[3/8] Compiling ConduitMacros ConduitMacrosPlugin.swift
[4/8] Compiling ConduitMacros GuideMacro.swift
[5/8] Compiling ConduitMacros GenerableMacro.swift
[6/129] Compiling ConduitAdvanced EmbeddingGenerator.swift
[7/129] Compiling ConduitAdvanced Generable.swift
[8/129] Compiling ConduitAdvanced ImageGenerator.swift
[9/129] Compiling ConduitAdvanced SendableMetatype.swift
[10/129] Compiling ConduitAdvanced TextGenerator.swift
[11/129] Compiling ConduitAdvanced TokenCounter.swift
[12/129] Compiling ConduitAdvanced Tool.swift
[13/129] Compiling ConduitAdvanced Transcriber.swift
[14/129] Compiling ConduitAdvanced GenerationChunk.swift
[15/129] Compiling ConduitAdvanced GenerationStream.swift
[16/138] Compiling ConduitAdvanced StreamingResult.swift
[17/138] Compiling ConduitAdvanced ToolExecutor.swift
[18/138] Compiling ConduitAdvanced AnyCodable.swift
[19/138] Compiling ConduitAdvanced BatchEmbeddingResult.swift
[20/138] Compiling ConduitAdvanced ConvertibleFromGeneratedContent.swift
[21/138] Compiling ConduitAdvanced ConvertibleToGeneratedContent.swift
[22/138] Compiling ConduitAdvanced DeviceCapabilities.swift
[23/138] Compiling ConduitAdvanced DynamicGenerationSchema.swift
[24/138] Compiling ConduitAdvanced EmbeddingResult.swift
[25/138] Compiling ConduitAdvanced FinishReason.swift
[26/138] Compiling ConduitAdvanced MessageBuilder.swift
[27/138] Compiling ConduitAdvanced ResultBuilders.swift
[28/138] Compiling ConduitAdvanced ChatSession.swift
[29/138] Compiling ConduitAdvanced Conduit.swift
[30/138] Compiling ConduitAdvanced ConduitAPI.swift
[31/138] Compiling ConduitAdvanced AIError.swift
[32/138] Compiling ConduitAdvanced SendableError.swift
[33/138] Compiling ConduitAdvanced ConduitLogger.swift
[34/138] Compiling ConduitAdvanced GenerableMacros.swift
[35/138] Compiling ConduitAdvanced AIProvider.swift
[36/138] Compiling ConduitAdvanced HuggingFaceProvider.swift
[37/138] Compiling ConduitAdvanced KimiAuthentication.swift
[38/138] Compiling ConduitAdvanced KimiConfiguration.swift
[39/138] Compiling ConduitAdvanced KimiModelID.swift
[40/138] Compiling ConduitAdvanced KimiProvider.swift
[41/138] Compiling ConduitAdvanced LlamaConfiguration.swift
[42/138] Compiling ConduitAdvanced LlamaProvider.swift
[43/138] Compiling ConduitAdvanced DiffusionVariant.swift
[44/138] Compiling ConduitAdvanced MLXConfiguration.swift
[45/138] Compiling ConduitAdvanced SpeedCalculator.swift
[46/138] Compiling ConduitAdvanced AnthropicAPITypes.swift
[47/138] Compiling ConduitAdvanced AnthropicAuthentication.swift
[48/138] Compiling ConduitAdvanced AnthropicConfiguration.swift
[49/138] Compiling ConduitAdvanced AnthropicModelID.swift
[50/138] Compiling ConduitAdvanced AnthropicProvider+Helpers.swift
[51/138] Compiling ConduitAdvanced AnthropicProvider+Streaming.swift
[52/138] Compiling ConduitAdvanced AnthropicProvider.swift
[53/138] Compiling ConduitAdvanced CoreMLConfiguration.swift
[54/138] Compiling ConduitAdvanced SendableNSCache.swift
[55/138] Compiling ConduitAdvanced URLSessionAsyncBytes.swift
[56/138] Compiling ConduitAdvanced ArrayExtensions.swift
[57/138] Compiling ConduitAdvanced IntContextExtensions.swift
[58/138] Compiling ConduitAdvanced StringExtensions.swift
[59/138] Compiling ConduitAdvanced TokenCounterExtensions.swift
[60/138] Compiling ConduitAdvanced URLExtensions.swift
[61/138] Compiling ConduitAdvanced DiffusionModelDownloader.swift
[62/138] Compiling ConduitAdvanced DiffusionModelRegistry.swift
[63/138] Compiling ConduitAdvanced OpenAICapabilities.swift
[64/138] Compiling ConduitAdvanced OpenAIConfiguration.swift
[65/138] Compiling ConduitAdvanced OpenAIEndpoint.swift
[66/138] Compiling ConduitAdvanced OpenAIModelID.swift
[67/138] Compiling ConduitAdvanced OpenAIProvider+Embeddings.swift
[68/138] Compiling ConduitAdvanced OpenAIProvider+Helpers.swift
[69/138] Compiling ConduitAdvanced OpenAIProvider+Images.swift
[70/138] Compiling ConduitAdvanced OpenAIProvider+Streaming.swift
[71/138] Compiling ConduitAdvanced OpenAIProvider.swift
[72/138] Compiling ConduitAdvanced MLXGenerateParametersBuilder.swift
[73/138] Compiling ConduitAdvanced MLXImageProvider.swift
[74/138] Compiling ConduitAdvanced MLXModelCache.swift
[75/138] Compiling ConduitAdvanced MLXModelLoader.swift
[76/138] Compiling ConduitAdvanced MLXProvider.swift
[77/138] Compiling ConduitAdvanced MLXRuntimeMemoryLimit.swift
[78/138] Compiling ConduitAdvanced ModelLRUCache.swift
[79/138] Compiling ConduitAdvanced TextEmbeddingCache.swift
[80/138] Compiling ConduitAdvanced MiniMaxAuthentication.swift
[81/138] Emitting module ConduitAdvanced
[82/138] Compiling ConduitAdvanced MiniMaxConfiguration.swift
[83/138] Compiling ConduitAdvanced MiniMaxModelID.swift
[84/138] Compiling ConduitAdvanced MiniMaxProvider.swift
[85/138] Compiling ConduitAdvanced AzureConfiguration.swift
[86/138] Compiling ConduitAdvanced DALLEImageSize.swift
[87/138] Compiling ConduitAdvanced DALLEQuality.swift
[88/138] Compiling ConduitAdvanced DALLEStyle.swift
[89/138] Compiling ConduitAdvanced OllamaConfiguration.swift
[90/138] Compiling ConduitAdvanced OpenAIAuthentication.swift
[91/138] Compiling ConduitAdvanced CoreMLProvider.swift
[92/138] Compiling ConduitAdvanced Schema+ProviderConversion.swift
[93/138] Compiling ConduitAdvanced TextGenerator+StructuredOutput.swift
[94/138] Compiling ConduitAdvanced TextGenerator+StructuredStreaming.swift
[95/138] Compiling ConduitAdvanced FMConfiguration.swift
[96/138] Compiling ConduitAdvanced FoundationModelsProvider.swift
[97/138] Compiling ConduitAdvanced HFConfiguration.swift
[98/138] Compiling ConduitAdvanced HFInferenceClient.swift
[99/138] Compiling ConduitAdvanced HFTokenProvider.swift
[100/138] Compiling ConduitAdvanced ImageGenerationMetadata.swift
[101/138] Compiling ConduitAdvanced ImageGenerationProgress.swift
[102/138] Compiling ConduitAdvanced Instructions.swift
[103/138] Compiling ConduitAdvanced JSONValue.swift
[104/138] Compiling ConduitAdvanced Message.swift
[105/138] Compiling ConduitAdvanced ModelCapabilities.swift
[106/138] Compiling ConduitAdvanced ModelIdentifier.swift
[107/138] Compiling ConduitAdvanced ModelSize.swift
[108/138] Compiling ConduitAdvanced Prompt.swift
[109/138] Compiling ConduitAdvanced ProviderRuntimeCapabilities.swift
[110/138] Compiling ConduitAdvanced RateLimitInfo.swift
[111/138] Compiling ConduitAdvanced TokenCount.swift
[112/138] Compiling ConduitAdvanced TokenLogprob.swift
[113/138] Compiling ConduitAdvanced ToolMessage.swift
[114/138] Compiling ConduitAdvanced Transcript.swift
[115/138] Compiling ConduitAdvanced TranscriptionResult.swift
[116/138] Compiling ConduitAdvanced UsageStats.swift
[117/138] Compiling ConduitAdvanced V2RuntimeBenchmarkHarness.swift
[118/138] Compiling ConduitAdvanced ForwardDeclarations.swift
[119/138] Compiling ConduitAdvanced GenerateConfig.swift
[120/138] Compiling ConduitAdvanced GeneratedContent.swift
[121/138] Compiling ConduitAdvanced GeneratedImage.swift
[122/138] Compiling ConduitAdvanced GenerationGuide.swift
[123/138] Compiling ConduitAdvanced GenerationID.swift
[124/138] Compiling ConduitAdvanced GenerationOptions.swift
[125/138] Compiling ConduitAdvanced GenerationResult.swift
[126/138] Compiling ConduitAdvanced GenerationSchema.swift
[127/138] Compiling ConduitAdvanced ImageGenerationConfig.swift
[128/138] Compiling ConduitAdvanced OpenRouterConfig.swift
[129/138] Compiling ConduitAdvanced RetryConfiguration.swift
[130/138] Compiling ConduitAdvanced HFMetadataService.swift
[131/138] Compiling ConduitAdvanced MLXCompatibilityChecker.swift
[132/138] Compiling ConduitAdvanced VLMDetector.swift
[133/138] Compiling ConduitAdvanced GlobMatcher.swift
[134/138] Compiling ConduitAdvanced JsonRepair.swift
[135/138] Compiling ConduitAdvanced PartialJSONDecoder.swift
[136/138] Compiling ConduitAdvanced ServerSentEventParser.swift
[136/138] Write Objects.LinkFileList
[137/138] Linking MembranePackageTests
Build complete! (7.21s)
Test Suite 'All tests' started at 2026-03-26 23:41:15.127.
Test Suite 'All tests' passed at 2026-03-26 23:41:15.134.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.007) seconds
􀟈  Test run started.
􀄵  Testing Library Version: 1501
􀄵  Target Platform: arm64e-apple-macos14.0
􀟈  Suite "MembraneConformance" started.
􀟈  Suite MembranePipelineTests started.
􀟈  Suite JITToolLoaderTests started.
􀟈  Suite MembraneConduitBootstrapTests started.
􀟈  Suite GQAMemoryEstimatorTests started.
􀟈  Suite CSODistillerTests started.
􀟈  Suite RAPTORRetrieverTests started.
􀟈  Suite PointerResolverTests started.
􀟈  Suite "MembraneBenchmarks" started.
􀟈  Suite MemGPTPagerTests started.
􀟈  Suite StageProtocolTests started.
􀟈  Suite ToolPrunerTests started.
􀟈  Suite MembraneHiveBootstrapTests started.
􀟈  Suite MembraneWaxBootstrapTests started.
􀟈  Suite ContextBudgetTests started.
􀟈  Suite ContextSliceTests started.
􀟈  Suite MembraneBootstrapTests started.
􀟈  Suite UnifiedBudgetAllocatorTests started.
􀟈  Suite MembraneCoreBootstrapTests started.
􀟈  Test determinism100Iterations() started.
􀟈  Suite SurrogateTierSelectorTests started.
􀟈  Test strict4kIntegrationInvariant() started.
􀟈  Test budgetInvariantFuzzing() started.
􀟈  Test checkpointRoundTrip() started.
􀟈  Test repeatedRunsAreDeterministic() started.
􀟈  Test tokenCounterBridgeDoesNotLeakAssociatedType() started.
􀟈  Test staysAllowAllWhenToolCountIsSmall() started.
􀟈  Test fallbackInvariantLoopContinuityAndDiagnostics() started.
􀟈  Test pipelineRunsCanonicalStageOrder() started.
􀟈  Test foundationModelsProfileSkipsPageAndEmit() started.
􀟈  Test contextWindowOverflowThrowsMeasuredRetryError() started.
􀟈  Test contextWindowOverflowDistillsAndRetriesOnce() started.
􀟈  Test preservesLoadedToolNamesAcrossTurns() started.
􀟈  Test moduleImports() started.
􀟈  Test deterministicSelectionUsesDepthThenIDOrdering() started.
􀟈  Test requiresExplicitArchitectureInjection() started.
􀟈  Test distillationIsDeterministicAcrossRuns() started.
􀟈  Test enablesJITWhenToolCountMeetsThreshold() started.
􀟈  Test csoOutputIsBounded() started.
􀟈  Test stopsWhenNextNodeWouldExceedRemainingBudget() started.
􀟈  Test setsKVSizingWhenArchitectureProvided() started.
􀟈  Test distillsMultiTurnHistory() started.
􀟈  Test noopsWhenArchitectureMissing() started.
􀟈  Test fullFiveStagePipelineLatencySmoke() started.
􀟈  Test strict4kLargeToolSetPlanningIsDeterministic() started.
􀟈  Test forwardsTopKToIndexAndHandlesZeroBudget() started.
􀟈  Test csoCompressionRatioOver100Turns() started.
􀟈  Test budgetAllocationInvariantPerformance() started.
􀟈  Test resolveMissingPointerThrowsDeterministicError() started.
􀟈  Test respectsRetrievalBudgetCeiling() started.
􀟈  Test pagesWhenTokenPressureExceedsThreshold() started.
􀟈  Test openModelProfileRunsAllStages() started.
􀟈  Test pointerCreationResolutionOverhead() started.
􀟈  Test checkpointEncodingByteStability() started.
􀟈  Test preservesRecentTurns() started.
􀟈  Test contextWindowHasAllSlots() started.
􀟈  Test pointerizesLargeOutputWithStableID() started.
􀟈  Test preservesMostRecentHistoryTurns() started.
􀟈  Test toolPlanNormalizationIsDeterministic() started.
􀟈  Test returnsUnchangedWindowWhenUnderThreshold() started.
􀟈  Test preservesBudgetAllocationsAndContextWindow() started.
􀟈  Test doesNotPointerizeSmallOutput() started.
􀟈  Test evictionOrderIsDeterministicAcrossRuns() started.
􀟈  Test propagationIsDeterministicAcrossRuns() started.
􀟈  Test toolContextReductionWithAndWithoutJIT() started.
􀟈  Test prunesToTopKAfterTurnThreshold() started.
􀟈  Test contextWindowTotalTokens() started.
􀟈  Test jitModeBypassesPruning() started.
􀟈  Test closureBasedTokenAccountingCountsTextAndMessages() started.
􀟈  Test deterministicTieBreakUsesToolNameAscending() started.
􀟈  Test doesNotPruneBeforeThreshold() started.
􀟈  Test intakeStageConformsToProtocol() started.
􀟈  Test checkpointDecodeRejectsSchemaMismatchPayload() started.
􀟈  Test checkpointDecodeRoundTripsToEquivalentNormalizedState() started.
􀟈  Test checkpointNormalizationAggregatesUsageCountsAndAppliesBounds() started.
􀟈  Test checkpointDecodeRejectsCorruptedPayload() started.
􀟈  Test checkpointEncodingIsByteStableAcrossEncodes() started.
􀟈  Test moduleImports() started.
􀟈  Test allocateReducesRemaining() started.
􀟈  Test adapterRestoreAndResumePathUsesDecodedState() started.
􀟈  Test allocateBeyondCeilingThrows() started.
􀟈  Test customProfileOverridesDefaults() started.
􀟈  Test customProfileCannotOverAllocatePastTotal() started.
􀟈  Test deterministicAllocationAcrossOrder() started.
􀟈  Test raptorSearchUsesFusionAndReturnsDeterministicOrder() started.
􀟈  Test createsBudgetWithBuckets() started.
􀟈  Test moduleImports() started.
􀟈  Test totalAllocatedDoesNotExceedTotal() started.
􀟈  Test ragSearchExcludesPointerPayloadFramesByDefault() started.
􀟈  Test moduleImports() started.
􀟈  Test foundationModels4KProfileTotals4096() started.
􀟈  Test pointerPayloadStoredAsBlobWithMembraneMetadata() started.
􀟈  Test raptorNodesPersistAndRoundTripByNodeID() started.
􀟈  Test allocatesBudgetForFM4K() started.
􀟈  Test sliceTracksTokenCount() started.
􀟈  Test compressionTiersOrdered() started.
􀟈  Test memoryPointerIdentityHashing() started.
􀟈  Test sliceComparableByImportance() started.
􀟈  Test overloadDemandGetsTrimmedToCeilings() started.
􀟈  Test deterministicTieBreakUsesCandidateID() started.
􀟈  Test priorityOrderEnforced() started.
􀟈  Test moduleImports() started.
􀟈  Test deterministicTieBreakBehavior() started.
􀟈  Test selectsHighestFidelityTierThatFitsBudget() started.
􀟈  Test outputIsStableAcrossInputOrderings() started.
􀟈  Test respectsRetrievalTokenBudgetStrictly() started.
􀟈  Test broadQueriesPreferGistWhenFullAlsoFits() started.
􁁛  Test moduleImports() passed after 0.004 seconds.
􁁛  Test staysAllowAllWhenToolCountIsSmall() passed after 0.004 seconds.
􁁛  Test contextWindowOverflowDistillsAndRetriesOnce() passed after 0.004 seconds.
􁁛  Test contextWindowOverflowThrowsMeasuredRetryError() passed after 0.004 seconds.
􁁛  Test preservesLoadedToolNamesAcrossTurns() passed after 0.004 seconds.
􁁛  Test requiresExplicitArchitectureInjection() passed after 0.004 seconds.
􁁛  Test enablesJITWhenToolCountMeetsThreshold() passed after 0.004 seconds.
􁁛  Test tokenCounterBridgeDoesNotLeakAssociatedType() passed after 0.004 seconds.
􁁛  Test stopsWhenNextNodeWouldExceedRemainingBudget() passed after 0.005 seconds.
􁁛  Test setsKVSizingWhenArchitectureProvided() passed after 0.005 seconds.
􁁛  Test repeatedRunsAreDeterministic() passed after 0.005 seconds.
􁁛  Test noopsWhenArchitectureMissing() passed after 0.006 seconds.
􁁛  Test foundationModelsProfileSkipsPageAndEmit() passed after 0.006 seconds.
􁁛  Test deterministicSelectionUsesDepthThenIDOrdering() passed after 0.006 seconds.
􁁛  Test pipelineRunsCanonicalStageOrder() passed after 0.006 seconds.
􁁛  Test forwardsTopKToIndexAndHandlesZeroBudget() passed after 0.007 seconds.
􁁛  Test resolveMissingPointerThrowsDeterministicError() passed after 0.007 seconds.
􁁛  Test respectsRetrievalBudgetCeiling() passed after 0.007 seconds.
􁁛  Test pagesWhenTokenPressureExceedsThreshold() passed after 0.007 seconds.
􁁛  Test openModelProfileRunsAllStages() passed after 0.007 seconds.
􁁛  Test strict4kLargeToolSetPlanningIsDeterministic() passed after 0.007 seconds.
􁁛  Test checkpointRoundTrip() passed after 0.008 seconds.
􁁛  Test checkpointEncodingByteStability() passed after 0.008 seconds.
􁁛  Test contextWindowHasAllSlots() passed after 0.008 seconds.
􁁛  Test preservesMostRecentHistoryTurns() passed after 0.008 seconds.
􁁛  Test returnsUnchangedWindowWhenUnderThreshold() passed after 0.008 seconds.
􁁛  Test doesNotPointerizeSmallOutput() passed after 0.008 seconds.
􁁛  Test propagationIsDeterministicAcrossRuns() passed after 0.008 seconds.
􁁛  Test pointerizesLargeOutputWithStableID() passed after 0.008 seconds.
􁁛  Test evictionOrderIsDeterministicAcrossRuns() passed after 0.008 seconds.
􁁛  Test toolPlanNormalizationIsDeterministic() passed after 0.008 seconds.
􁁛  Test prunesToTopKAfterTurnThreshold() passed after 0.008 seconds.
􁁛  Test contextWindowTotalTokens() passed after 0.008 seconds.
􁁛  Test jitModeBypassesPruning() passed after 0.008 seconds.
􁁛  Test closureBasedTokenAccountingCountsTextAndMessages() passed after 0.008 seconds.
